info face="Molin" size=-160 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=245 base=203 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="molin-font_0.png"
chars count=190
char id=0    x=2043  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=0     page=0  chnl=15
kerning first=119 second=231 amount=-12 
kerning first=119 second=232 amount=-19 
kerning first=119 second=233 amount=-20 
kerning first=119 second=234 amount=-23 
kerning first=225 second=118 amount=-18 
kerning first=225 second=117 amount=-17 
kerning first=225 second=116 amount=-19 
kerning first=225 second=115 amount=-4  
kerning first=225 second=113 amount=-5  
kerning first=225 second=112 amount=-20 
kerning first=225 second=111 amount=-5  
kerning first=225 second=110 amount=-4  
kerning first=120 second=65  amount=9   
kerning first=120 second=66  amount=2   
kerning first=120 second=77  amount=5   
kerning first=120 second=80  amount=2   
kerning first=120 second=82  amount=5   
kerning first=120 second=85  amount=-16 
kerning first=120 second=86  amount=-19 
kerning first=120 second=89  amount=-17 
kerning first=120 second=90  amount=5   
kerning first=120 second=97  amount=-9  
kerning first=120 second=98  amount=-12 
kerning first=120 second=99  amount=-15 
kerning first=120 second=100 amount=-13 
kerning first=120 second=101 amount=-19 
kerning first=120 second=102 amount=3   
kerning first=120 second=103 amount=-3  
kerning first=120 second=108 amount=-3  
kerning first=120 second=109 amount=-3  
kerning first=120 second=110 amount=-5  
kerning first=120 second=111 amount=-14 
kerning first=120 second=112 amount=-7  
kerning first=120 second=113 amount=-8  
kerning first=120 second=115 amount=-3  
kerning first=120 second=116 amount=-2  
kerning first=120 second=117 amount=-2  
kerning first=120 second=120 amount=4   
kerning first=120 second=210 amount=-7  
kerning first=120 second=211 amount=-6  
kerning first=120 second=212 amount=-7  
kerning first=120 second=213 amount=-8  
kerning first=120 second=214 amount=-7  
kerning first=120 second=216 amount=-6  
kerning first=120 second=224 amount=-5  
kerning first=120 second=225 amount=-6  
kerning first=120 second=226 amount=-5  
kerning first=120 second=227 amount=-5  
kerning first=120 second=228 amount=-7  
kerning first=120 second=229 amount=-6  
kerning first=120 second=230 amount=-5  
kerning first=120 second=231 amount=-9  
kerning first=120 second=232 amount=-20 
kerning first=120 second=233 amount=-17 
kerning first=120 second=234 amount=-19 
kerning first=225 second=109 amount=-4  
kerning first=225 second=108 amount=-4  
kerning first=225 second=107 amount=-3  
kerning first=225 second=106 amount=-18 
kerning first=225 second=103 amount=-6  
kerning first=225 second=101 amount=-12 
kerning first=121 second=65  amount=-34 
kerning first=121 second=66  amount=-11 
kerning first=121 second=68  amount=-17 
kerning first=121 second=69  amount=-19 
kerning first=121 second=70  amount=-11 
kerning first=121 second=72  amount=-18 
kerning first=121 second=76  amount=-17 
kerning first=121 second=77  amount=-17 
kerning first=121 second=82  amount=-17 
kerning first=121 second=83  amount=-2  
kerning first=121 second=84  amount=3   
kerning first=121 second=85  amount=-6  
kerning first=121 second=86  amount=-11 
kerning first=121 second=87  amount=-8  
kerning first=121 second=89  amount=-27 
kerning first=121 second=90  amount=-6  
kerning first=121 second=97  amount=-15 
kerning first=121 second=98  amount=-11 
kerning first=121 second=99  amount=-13 
kerning first=121 second=100 amount=-14 
kerning first=121 second=101 amount=-21 
kerning first=121 second=102 amount=4   
kerning first=121 second=103 amount=-13 
kerning first=121 second=104 amount=-13 
kerning first=121 second=105 amount=4   
kerning first=121 second=107 amount=-17 
kerning first=121 second=108 amount=-17 
kerning first=121 second=109 amount=2   
kerning first=121 second=110 amount=1   
kerning first=121 second=111 amount=-17 
kerning first=225 second=100 amount=-6  
kerning first=121 second=113 amount=-13 
kerning first=121 second=115 amount=-10 
kerning first=121 second=117 amount=2   
kerning first=121 second=119 amount=3   
kerning first=121 second=120 amount=1   
kerning first=121 second=121 amount=6   
kerning first=121 second=122 amount=-7  
kerning first=121 second=208 amount=-6  
kerning first=121 second=223 amount=-17 
kerning first=121 second=224 amount=-13 
kerning first=121 second=225 amount=-13 
kerning first=121 second=226 amount=-13 
kerning first=121 second=227 amount=-12 
kerning first=121 second=228 amount=-13 
kerning first=121 second=229 amount=-13 
kerning first=121 second=230 amount=-14 
kerning first=121 second=231 amount=-12 
kerning first=121 second=232 amount=-20 
kerning first=121 second=233 amount=-20 
kerning first=121 second=234 amount=-23 
kerning first=225 second=99  amount=-6  
kerning first=225 second=98  amount=-14 
kerning first=225 second=97  amount=-6  
kerning first=224 second=226 amount=-3  
kerning first=224 second=121 amount=-16 
kerning first=224 second=119 amount=-20 
kerning first=224 second=118 amount=-18 
kerning first=224 second=117 amount=-18 
kerning first=224 second=116 amount=-19 
kerning first=122 second=65  amount=1   
kerning first=122 second=72  amount=-4  
kerning first=122 second=82  amount=-2  
kerning first=122 second=86  amount=-12 
kerning first=122 second=87  amount=-12 
kerning first=122 second=89  amount=-30 
kerning first=122 second=97  amount=-5  
kerning first=122 second=98  amount=-14 
kerning first=122 second=99  amount=-4  
kerning first=122 second=100 amount=-4  
kerning first=122 second=101 amount=-10 
kerning first=122 second=103 amount=-9  
kerning first=122 second=105 amount=-3  
kerning first=122 second=106 amount=-9  
kerning first=122 second=107 amount=-8  
kerning first=122 second=108 amount=-7  
kerning first=122 second=109 amount=-7  
kerning first=122 second=110 amount=-8  
kerning first=122 second=111 amount=-3  
kerning first=122 second=112 amount=-5  
kerning first=122 second=113 amount=-5  
kerning first=122 second=114 amount=-4  
kerning first=122 second=115 amount=-8  
kerning first=122 second=116 amount=-4  
kerning first=122 second=117 amount=-5  
kerning first=122 second=119 amount=-4  
kerning first=122 second=121 amount=-2  
kerning first=122 second=122 amount=-5  
kerning first=122 second=208 amount=-6  
kerning first=122 second=210 amount=-4  
kerning first=122 second=211 amount=-5  
kerning first=122 second=212 amount=-5  
kerning first=122 second=213 amount=-7  
kerning first=122 second=214 amount=-4  
kerning first=122 second=216 amount=-6  
kerning first=122 second=223 amount=-7  
kerning first=122 second=225 amount=-7  
kerning first=122 second=226 amount=-5  
kerning first=122 second=227 amount=-5  
kerning first=122 second=228 amount=-4  
kerning first=122 second=229 amount=-6  
kerning first=122 second=230 amount=-5  
kerning first=122 second=231 amount=-4  
kerning first=122 second=232 amount=-9  
kerning first=122 second=233 amount=-8  
kerning first=122 second=234 amount=-9  
kerning first=224 second=115 amount=-2  
kerning first=224 second=113 amount=-6  
kerning first=224 second=112 amount=-20 
kerning first=224 second=111 amount=-5  
kerning first=224 second=110 amount=-4  
kerning first=224 second=109 amount=-4  
kerning first=224 second=108 amount=-4  
kerning first=224 second=107 amount=-4  
kerning first=224 second=106 amount=-17 
kerning first=224 second=103 amount=-5  
kerning first=123 second=104 amount=4   
kerning first=125 second=72  amount=-9  
kerning first=125 second=93  amount=-7  
kerning first=126 second=72  amount=-16 
kerning first=161 second=97  amount=-3  
kerning first=162 second=72  amount=-9  
kerning first=162 second=104 amount=-10 
kerning first=162 second=223 amount=-14 
kerning first=163 second=49  amount=-7  
kerning first=163 second=72  amount=-5  
kerning first=163 second=104 amount=-6  
kerning first=163 second=165 amount=-12 
kerning first=165 second=37  amount=-19 
kerning first=167 second=181 amount=-7  
kerning first=169 second=72  amount=-12 
kerning first=169 second=104 amount=-15 
kerning first=224 second=101 amount=-13 
kerning first=170 second=104 amount=-2  
kerning first=174 second=104 amount=-16 
kerning first=186 second=191 amount=-5  
kerning first=187 second=72  amount=-11 
kerning first=187 second=171 amount=-12 
kerning first=224 second=100 amount=-7  
kerning first=191 second=72  amount=-4  
kerning first=191 second=97  amount=1   
kerning first=192 second=98  amount=-9  
kerning first=192 second=99  amount=-8  
kerning first=192 second=100 amount=-7  
kerning first=192 second=101 amount=-16 
kerning first=192 second=102 amount=8   
kerning first=192 second=104 amount=4   
kerning first=192 second=105 amount=4   
kerning first=192 second=106 amount=-11 
kerning first=192 second=107 amount=3   
kerning first=192 second=111 amount=-9  
kerning first=192 second=112 amount=-16 
kerning first=192 second=113 amount=-8  
kerning first=192 second=114 amount=4   
kerning first=192 second=116 amount=-17 
kerning first=192 second=117 amount=-15 
kerning first=192 second=118 amount=-34 
kerning first=192 second=119 amount=-33 
kerning first=192 second=120 amount=7   
kerning first=192 second=121 amount=-34 
kerning first=192 second=122 amount=2   
kerning first=193 second=72  amount=3   
kerning first=193 second=98  amount=-8  
kerning first=193 second=99  amount=-6  
kerning first=193 second=100 amount=-9  
kerning first=193 second=101 amount=-14 
kerning first=193 second=102 amount=7   
kerning first=193 second=103 amount=-3  
kerning first=193 second=104 amount=5   
kerning first=193 second=105 amount=5   
kerning first=193 second=106 amount=-14 
kerning first=193 second=111 amount=-9  
kerning first=193 second=112 amount=-17 
kerning first=193 second=113 amount=-8  
kerning first=193 second=114 amount=5   
kerning first=193 second=116 amount=-19 
kerning first=193 second=117 amount=-15 
kerning first=193 second=118 amount=-35 
kerning first=193 second=119 amount=-35 
kerning first=193 second=120 amount=7   
kerning first=193 second=121 amount=-32 
kerning first=193 second=122 amount=2   
kerning first=194 second=98  amount=-9  
kerning first=194 second=99  amount=-7  
kerning first=194 second=100 amount=-10 
kerning first=194 second=101 amount=-14 
kerning first=194 second=102 amount=6   
kerning first=194 second=103 amount=-3  
kerning first=194 second=104 amount=4   
kerning first=194 second=105 amount=4   
kerning first=194 second=106 amount=-13 
kerning first=194 second=111 amount=-10 
kerning first=194 second=112 amount=-17 
kerning first=194 second=113 amount=-8  
kerning first=194 second=114 amount=4   
kerning first=194 second=116 amount=-20 
kerning first=194 second=117 amount=-16 
kerning first=194 second=118 amount=-37 
kerning first=194 second=119 amount=-39 
kerning first=194 second=120 amount=6   
kerning first=194 second=121 amount=-35 
kerning first=194 second=122 amount=2   
kerning first=195 second=98  amount=-11 
kerning first=195 second=99  amount=-9  
kerning first=195 second=100 amount=-9  
kerning first=195 second=101 amount=-16 
kerning first=195 second=102 amount=5   
kerning first=195 second=103 amount=-1  
kerning first=195 second=104 amount=3   
kerning first=195 second=105 amount=4   
kerning first=195 second=106 amount=-14 
kerning first=195 second=111 amount=-10 
kerning first=195 second=112 amount=-17 
kerning first=195 second=113 amount=-10 
kerning first=195 second=114 amount=4   
kerning first=195 second=115 amount=1   
kerning first=195 second=116 amount=-19 
kerning first=195 second=117 amount=-15 
kerning first=195 second=118 amount=-35 
kerning first=195 second=119 amount=-39 
kerning first=195 second=120 amount=5   
kerning first=195 second=121 amount=-32 
kerning first=195 second=122 amount=3   
kerning first=195 second=201 amount=4   
kerning first=196 second=72  amount=4   
kerning first=196 second=98  amount=-10 
kerning first=196 second=99  amount=-7  
kerning first=196 second=100 amount=-9  
kerning first=196 second=101 amount=-14 
kerning first=196 second=102 amount=5   
kerning first=196 second=103 amount=-3  
kerning first=196 second=104 amount=4   
kerning first=196 second=105 amount=4   
kerning first=196 second=106 amount=-13 
kerning first=196 second=111 amount=-11 
kerning first=196 second=112 amount=-17 
kerning first=196 second=113 amount=-10 
kerning first=196 second=114 amount=4   
kerning first=196 second=116 amount=-19 
kerning first=196 second=117 amount=-17 
kerning first=196 second=118 amount=-39 
kerning first=196 second=119 amount=-39 
kerning first=196 second=120 amount=4   
kerning first=196 second=121 amount=-36 
kerning first=196 second=122 amount=2   
kerning first=197 second=72  amount=4   
kerning first=197 second=98  amount=-11 
kerning first=197 second=99  amount=-9  
kerning first=197 second=100 amount=-10 
kerning first=197 second=101 amount=-14 
kerning first=197 second=102 amount=4   
kerning first=197 second=104 amount=3   
kerning first=197 second=105 amount=4   
kerning first=197 second=106 amount=-13 
kerning first=197 second=111 amount=-11 
kerning first=197 second=112 amount=-17 
kerning first=197 second=113 amount=-9  
kerning first=197 second=114 amount=4   
kerning first=197 second=116 amount=-20 
kerning first=197 second=117 amount=-15 
kerning first=197 second=118 amount=-38 
kerning first=197 second=119 amount=-39 
kerning first=197 second=120 amount=6   
kerning first=197 second=121 amount=-35 
kerning first=197 second=122 amount=3   
kerning first=198 second=66  amount=-4  
kerning first=198 second=72  amount=-4  
kerning first=198 second=97  amount=-4  
kerning first=198 second=98  amount=-7  
kerning first=198 second=101 amount=-8  
kerning first=198 second=102 amount=-3  
kerning first=198 second=103 amount=-4  
kerning first=198 second=104 amount=-6  
kerning first=198 second=105 amount=-3  
kerning first=198 second=106 amount=-9  
kerning first=198 second=107 amount=-8  
kerning first=198 second=108 amount=-8  
kerning first=198 second=109 amount=-6  
kerning first=198 second=110 amount=-6  
kerning first=198 second=112 amount=-6  
kerning first=198 second=114 amount=-4  
kerning first=198 second=115 amount=-4  
kerning first=198 second=116 amount=-7  
kerning first=198 second=117 amount=-6  
kerning first=198 second=118 amount=-5  
kerning first=198 second=119 amount=-5  
kerning first=198 second=121 amount=-2  
kerning first=198 second=122 amount=-5  
kerning first=199 second=72  amount=-5  
kerning first=200 second=97  amount=-8  
kerning first=200 second=98  amount=-8  
kerning first=200 second=99  amount=-2  
kerning first=200 second=100 amount=-4  
kerning first=200 second=101 amount=-10 
kerning first=200 second=102 amount=-4  
kerning first=200 second=103 amount=-9  
kerning first=200 second=104 amount=-4  
kerning first=200 second=105 amount=-5  
kerning first=200 second=106 amount=-10 
kerning first=200 second=107 amount=-7  
kerning first=200 second=108 amount=-9  
kerning first=200 second=109 amount=-7  
kerning first=200 second=110 amount=-10 
kerning first=200 second=111 amount=-4  
kerning first=200 second=112 amount=-10 
kerning first=200 second=113 amount=-2  
kerning first=200 second=114 amount=-5  
kerning first=200 second=115 amount=-5  
kerning first=200 second=116 amount=-9  
kerning first=200 second=117 amount=-10 
kerning first=200 second=118 amount=-8  
kerning first=200 second=119 amount=-8  
kerning first=200 second=120 amount=-8  
kerning first=200 second=121 amount=-6  
kerning first=200 second=122 amount=-10 
kerning first=200 second=205 amount=-10 
kerning first=201 second=101 amount=-4  
kerning first=201 second=106 amount=-4  
kerning first=201 second=108 amount=-3  
kerning first=201 second=109 amount=-4  
kerning first=201 second=110 amount=-3  
kerning first=201 second=111 amount=2   
kerning first=201 second=112 amount=-4  
kerning first=201 second=113 amount=3   
kerning first=201 second=116 amount=-3  
kerning first=201 second=117 amount=-3  
kerning first=202 second=99  amount=1   
kerning first=202 second=100 amount=2   
kerning first=202 second=101 amount=-5  
kerning first=202 second=103 amount=-4  
kerning first=202 second=104 amount=-2  
kerning first=202 second=105 amount=-2  
kerning first=202 second=106 amount=-6  
kerning first=202 second=107 amount=-5  
kerning first=202 second=108 amount=-4  
kerning first=202 second=109 amount=-5  
kerning first=202 second=110 amount=-6  
kerning first=202 second=111 amount=1   
kerning first=202 second=112 amount=-2  
kerning first=202 second=114 amount=-2  
kerning first=202 second=116 amount=-2  
kerning first=202 second=117 amount=-2  
kerning first=202 second=118 amount=-2  
kerning first=202 second=119 amount=-3  
kerning first=202 second=122 amount=-2  
kerning first=202 second=203 amount=-5  
kerning first=203 second=99  amount=2   
kerning first=203 second=100 amount=2   
kerning first=203 second=101 amount=-4  
kerning first=203 second=106 amount=-7  
kerning first=203 second=107 amount=-2  
kerning first=203 second=108 amount=-3  
kerning first=203 second=109 amount=-3  
kerning first=203 second=110 amount=-2  
kerning first=203 second=111 amount=2   
kerning first=203 second=112 amount=-4  
kerning first=203 second=113 amount=2   
kerning first=203 second=116 amount=-2  
kerning first=203 second=117 amount=-2  
kerning first=203 second=119 amount=-2  
kerning first=203 second=122 amount=-3  
kerning first=203 second=200 amount=-3  
kerning first=204 second=97  amount=-7  
kerning first=204 second=98  amount=-2  
kerning first=204 second=99  amount=-11 
kerning first=204 second=100 amount=-13 
kerning first=204 second=101 amount=-18 
kerning first=204 second=102 amount=-2  
kerning first=204 second=103 amount=-7  
kerning first=204 second=104 amount=-3  
kerning first=204 second=105 amount=-3  
kerning first=204 second=106 amount=-17 
kerning first=204 second=107 amount=-4  
kerning first=204 second=108 amount=-6  
kerning first=204 second=109 amount=-7  
kerning first=204 second=110 amount=-8  
kerning first=204 second=111 amount=-13 
kerning first=204 second=112 amount=-23 
kerning first=204 second=113 amount=-13 
kerning first=204 second=114 amount=-4  
kerning first=204 second=115 amount=-6  
kerning first=204 second=116 amount=-21 
kerning first=204 second=117 amount=-21 
kerning first=204 second=118 amount=-25 
kerning first=204 second=119 amount=-25 
kerning first=204 second=121 amount=-23 
kerning first=204 second=122 amount=-4  
kerning first=205 second=97  amount=-6  
kerning first=205 second=99  amount=-13 
kerning first=205 second=100 amount=-14 
kerning first=205 second=101 amount=-19 
kerning first=205 second=102 amount=-3  
kerning first=205 second=103 amount=-7  
kerning first=205 second=104 amount=-3  
kerning first=205 second=106 amount=-20 
kerning first=205 second=107 amount=-3  
kerning first=205 second=108 amount=-4  
kerning first=205 second=109 amount=-7  
kerning first=205 second=110 amount=-8  
kerning first=205 second=111 amount=-14 
kerning first=205 second=112 amount=-24 
kerning first=205 second=113 amount=-16 
kerning first=205 second=114 amount=-3  
kerning first=205 second=115 amount=-5  
kerning first=205 second=116 amount=-23 
kerning first=205 second=117 amount=-21 
kerning first=205 second=118 amount=-25 
kerning first=205 second=119 amount=-27 
kerning first=205 second=121 amount=-25 
kerning first=205 second=122 amount=-4  
kerning first=205 second=206 amount=-2  
kerning first=206 second=97  amount=-6  
kerning first=206 second=98  amount=-2  
kerning first=206 second=99  amount=-13 
kerning first=206 second=100 amount=-14 
kerning first=206 second=101 amount=-20 
kerning first=206 second=102 amount=-2  
kerning first=206 second=103 amount=-8  
kerning first=206 second=104 amount=-3  
kerning first=206 second=105 amount=-2  
kerning first=206 second=106 amount=-21 
kerning first=206 second=107 amount=-2  
kerning first=206 second=108 amount=-3  
kerning first=206 second=109 amount=-6  
kerning first=206 second=110 amount=-8  
kerning first=206 second=111 amount=-13 
kerning first=206 second=112 amount=-25 
kerning first=206 second=113 amount=-15 
kerning first=206 second=114 amount=-4  
kerning first=206 second=115 amount=-6  
kerning first=206 second=116 amount=-25 
kerning first=206 second=117 amount=-23 
kerning first=206 second=118 amount=-25 
kerning first=206 second=119 amount=-27 
kerning first=206 second=121 amount=-25 
kerning first=206 second=122 amount=-5  
kerning first=206 second=207 amount=-4  
kerning first=207 second=97  amount=-8  
kerning first=207 second=99  amount=-12 
kerning first=207 second=100 amount=-13 
kerning first=207 second=101 amount=-19 
kerning first=207 second=103 amount=-9  
kerning first=207 second=104 amount=-3  
kerning first=207 second=105 amount=-3  
kerning first=207 second=106 amount=-21 
kerning first=207 second=107 amount=-3  
kerning first=207 second=108 amount=-2  
kerning first=207 second=109 amount=-7  
kerning first=207 second=110 amount=-7  
kerning first=207 second=111 amount=-15 
kerning first=207 second=112 amount=-24 
kerning first=207 second=113 amount=-14 
kerning first=207 second=114 amount=-4  
kerning first=207 second=115 amount=-5  
kerning first=207 second=116 amount=-25 
kerning first=207 second=117 amount=-21 
kerning first=207 second=118 amount=-25 
kerning first=207 second=119 amount=-25 
kerning first=207 second=121 amount=-24 
kerning first=207 second=122 amount=-5  
kerning first=208 second=97  amount=-7  
kerning first=208 second=98  amount=-8  
kerning first=208 second=99  amount=-5  
kerning first=208 second=100 amount=-4  
kerning first=208 second=101 amount=-9  
kerning first=208 second=102 amount=-3  
kerning first=208 second=103 amount=-8  
kerning first=208 second=104 amount=-14 
kerning first=208 second=105 amount=-6  
kerning first=208 second=106 amount=-9  
kerning first=208 second=107 amount=-16 
kerning first=208 second=108 amount=-17 
kerning first=208 second=109 amount=-6  
kerning first=208 second=110 amount=-5  
kerning first=208 second=111 amount=-5  
kerning first=208 second=112 amount=-7  
kerning first=208 second=113 amount=-6  
kerning first=208 second=114 amount=-5  
kerning first=208 second=115 amount=-7  
kerning first=208 second=116 amount=-4  
kerning first=208 second=117 amount=-5  
kerning first=208 second=118 amount=-3  
kerning first=208 second=119 amount=-5  
kerning first=208 second=120 amount=-6  
kerning first=208 second=121 amount=-4  
kerning first=208 second=122 amount=-7  
kerning first=209 second=97  amount=-22 
kerning first=209 second=99  amount=-17 
kerning first=209 second=100 amount=-17 
kerning first=209 second=101 amount=-23 
kerning first=209 second=102 amount=-21 
kerning first=209 second=103 amount=-24 
kerning first=209 second=105 amount=-19 
kerning first=209 second=106 amount=-21 
kerning first=209 second=109 amount=-25 
kerning first=209 second=110 amount=-26 
kerning first=209 second=111 amount=-14 
kerning first=209 second=112 amount=-25 
kerning first=209 second=113 amount=-17 
kerning first=209 second=114 amount=-25 
kerning first=209 second=115 amount=-21 
kerning first=209 second=116 amount=-24 
kerning first=209 second=117 amount=-25 
kerning first=209 second=118 amount=-22 
kerning first=209 second=119 amount=-24 
kerning first=209 second=120 amount=-24 
kerning first=209 second=121 amount=-22 
kerning first=209 second=122 amount=-25 
kerning first=209 second=214 amount=-19 
kerning first=210 second=97  amount=-7  
kerning first=210 second=98  amount=-10 
kerning first=210 second=99  amount=-4  
kerning first=210 second=101 amount=-8  
kerning first=210 second=103 amount=-6  
kerning first=210 second=104 amount=-14 
kerning first=210 second=105 amount=-5  
kerning first=210 second=106 amount=-7  
kerning first=210 second=107 amount=-13 
kerning first=210 second=108 amount=-14 
kerning first=210 second=109 amount=-5  
kerning first=210 second=110 amount=-6  
kerning first=210 second=111 amount=-2  
kerning first=210 second=112 amount=-5  
kerning first=210 second=113 amount=-2  
kerning first=210 second=114 amount=-4  
kerning first=210 second=115 amount=-5  
kerning first=210 second=116 amount=-2  
kerning first=210 second=117 amount=-5  
kerning first=210 second=119 amount=-2  
kerning first=210 second=120 amount=-2  
kerning first=210 second=122 amount=-6  
kerning first=211 second=69  amount=-14 
kerning first=211 second=97  amount=-6  
kerning first=211 second=98  amount=-6  
kerning first=211 second=101 amount=-5  
kerning first=211 second=103 amount=-8  
kerning first=211 second=104 amount=-14 
kerning first=211 second=105 amount=-3  
kerning first=211 second=106 amount=-5  
kerning first=211 second=107 amount=-14 
kerning first=211 second=108 amount=-14 
kerning first=211 second=109 amount=-6  
kerning first=211 second=110 amount=-4  
kerning first=211 second=111 amount=-4  
kerning first=211 second=112 amount=-5  
kerning first=211 second=113 amount=-3  
kerning first=211 second=114 amount=-3  
kerning first=211 second=115 amount=-4  
kerning first=211 second=116 amount=-2  
kerning first=211 second=117 amount=-2  
kerning first=211 second=120 amount=-1  
kerning first=211 second=122 amount=-6  
kerning first=212 second=97  amount=-8  
kerning first=212 second=98  amount=-7  
kerning first=212 second=101 amount=-8  
kerning first=212 second=103 amount=-4  
kerning first=212 second=104 amount=-13 
kerning first=212 second=105 amount=-3  
kerning first=212 second=106 amount=-4  
kerning first=212 second=107 amount=-14 
kerning first=212 second=108 amount=-13 
kerning first=212 second=109 amount=-3  
kerning first=212 second=110 amount=-5  
kerning first=212 second=111 amount=-3  
kerning first=212 second=112 amount=-3  
kerning first=212 second=114 amount=-2  
kerning first=212 second=115 amount=-4  
kerning first=212 second=116 amount=-4  
kerning first=212 second=117 amount=-3  
kerning first=212 second=119 amount=-4  
kerning first=212 second=120 amount=-2  
kerning first=212 second=122 amount=-6  
kerning first=213 second=97  amount=-7  
kerning first=213 second=98  amount=-8  
kerning first=213 second=99  amount=-4  
kerning first=213 second=101 amount=-8  
kerning first=213 second=102 amount=-3  
kerning first=213 second=103 amount=-8  
kerning first=213 second=104 amount=-13 
kerning first=213 second=105 amount=-5  
kerning first=213 second=106 amount=-5  
kerning first=213 second=107 amount=-13 
kerning first=213 second=108 amount=-15 
kerning first=213 second=109 amount=-4  
kerning first=213 second=110 amount=-6  
kerning first=213 second=111 amount=-4  
kerning first=213 second=112 amount=-3  
kerning first=213 second=113 amount=-5  
kerning first=213 second=114 amount=-2  
kerning first=213 second=115 amount=-4  
kerning first=213 second=116 amount=-3  
kerning first=213 second=117 amount=-5  
kerning first=213 second=119 amount=-2  
kerning first=213 second=120 amount=-2  
kerning first=213 second=122 amount=-5  
kerning first=213 second=220 amount=-15 
kerning first=214 second=72  amount=-14 
kerning first=214 second=97  amount=-7  
kerning first=214 second=98  amount=-8  
kerning first=214 second=101 amount=-8  
kerning first=214 second=102 amount=-1  
kerning first=214 second=103 amount=-8  
kerning first=214 second=104 amount=-13 
kerning first=214 second=105 amount=-3  
kerning first=214 second=106 amount=-6  
kerning first=214 second=107 amount=-14 
kerning first=214 second=108 amount=-14 
kerning first=214 second=109 amount=-4  
kerning first=214 second=110 amount=-4  
kerning first=214 second=111 amount=-2  
kerning first=214 second=112 amount=-5  
kerning first=214 second=113 amount=-1  
kerning first=214 second=114 amount=-3  
kerning first=214 second=115 amount=-2  
kerning first=214 second=116 amount=-4  
kerning first=214 second=117 amount=-2  
kerning first=214 second=120 amount=-2  
kerning first=214 second=122 amount=-5  
kerning first=216 second=68  amount=-16 
kerning first=216 second=72  amount=-16 
kerning first=216 second=80  amount=-15 
kerning first=216 second=97  amount=-6  
kerning first=216 second=98  amount=-8  
kerning first=216 second=99  amount=-4  
kerning first=216 second=100 amount=-3  
kerning first=216 second=101 amount=-8  
kerning first=216 second=102 amount=-2  
kerning first=216 second=103 amount=-8  
kerning first=216 second=104 amount=-12 
kerning first=216 second=105 amount=-2  
kerning first=216 second=106 amount=-7  
kerning first=216 second=107 amount=-12 
kerning first=216 second=108 amount=-11 
kerning first=216 second=109 amount=-6  
kerning first=216 second=110 amount=-6  
kerning first=216 second=111 amount=-5  
kerning first=216 second=112 amount=-5  
kerning first=216 second=113 amount=-5  
kerning first=216 second=114 amount=-2  
kerning first=216 second=115 amount=-5  
kerning first=216 second=116 amount=-4  
kerning first=216 second=117 amount=-5  
kerning first=216 second=118 amount=-3  
kerning first=216 second=119 amount=-4  
kerning first=216 second=120 amount=-5  
kerning first=216 second=122 amount=-5  
kerning first=224 second=99  amount=-6  
kerning first=218 second=219 amount=2   
kerning first=219 second=217 amount=3   
kerning first=223 second=72  amount=-9  
kerning first=223 second=97  amount=-5  
kerning first=223 second=98  amount=-11 
kerning first=223 second=100 amount=-2  
kerning first=223 second=101 amount=-9  
kerning first=223 second=102 amount=-9  
kerning first=223 second=103 amount=-8  
kerning first=223 second=104 amount=-12 
kerning first=223 second=105 amount=-10 
kerning first=223 second=106 amount=-17 
kerning first=223 second=107 amount=-16 
kerning first=223 second=108 amount=-15 
kerning first=223 second=109 amount=-16 
kerning first=223 second=110 amount=-15 
kerning first=223 second=112 amount=-18 
kerning first=223 second=114 amount=-12 
kerning first=223 second=115 amount=-5  
kerning first=223 second=116 amount=-16 
kerning first=223 second=117 amount=-12 
kerning first=223 second=118 amount=-12 
kerning first=223 second=119 amount=-16 
kerning first=223 second=120 amount=-13 
kerning first=223 second=121 amount=-14 
kerning first=223 second=122 amount=-9  
kerning first=223 second=163 amount=-5  
kerning first=224 second=97  amount=-5  
kerning first=224 second=98  amount=-12 
